y,x1,x2,x0,diff
58,-17.134128529894515,11.936442260276875,52.802313730382366,-5.197686269617634
59,12.91489339219618,16.88567779043873,88.80057118263491,29.80057118263491
60,23.325976467715037,-4.404046957203556,78.92192951051148,18.921929510511475
61,3.5386601915362528,-14.424465538660497,50.11419465287575,-10.885805347124247
62,-13.335622029713651,-13.042130810546325,35.62224715974003,-26.377752840259973
63,-2.1723314222789334,20.222422888806875,81.05009146652795,18.050091466527945
64,23.551532847313165,-11.1914886451911,76.36004420212207,12.360044202122069
65,13.768047141145706,-18.94061250812561,59.82743463302009,-5.17256536697991
66,21.610633826773253,-13.852983678228048,73.75765014854521,7.75765014854521
67,-4.506685592197113,-15.717131495032566,46.77618291277032,-20.223817087229683
68,-18.872408117669526,-9.546863282470724,39.580728599859754,-28.419271400140246
69,6.453500288562192,19.58189822555603,95.03539851411823,26.035398514118228
70,3.836520372414187,22.909068209176166,96.74558858159035,26.745588581590354
71,17.241981298678528,10.844905249824777,99.0868865485033,28.0868865485033
72,-24.91787592011743,-9.758928850391314,37.323195229491255,-34.676804770508745
73,-18.759308570854582,-3.327172690658892,50.91351873848652,-22.086481261513477
74,-20.983733467999933,18.73198901984969,71.74825555184975,-2.251744448150248
75,6.237385756926173,13.407141662228812,94.64452741915498,19.644527419154983
76,21.52743196202161,7.345640075295234,104.87307203731685,28.873072037316845
77,-1.2743294400248462,15.567513380288545,91.2931839402637,14.293183940263702
78,6.339874228748727,-10.946148374965404,73.39372585378332,-4.606274146216677
79,-9.871453304435352,-12.817720377574515,56.310826317990134,-22.689173682009866
80,22.067317876642278,-10.733566363549635,91.33375151309264,11.333751513092636
81,6.527220483645935,22.898216570048607,110.42543705369454,29.425437053694537
82,13.00906604785063,-7.344869646293006,87.66419640155763,5.664196401557632
83,9.53295091676471,8.592831209811314,101.12578212657601,18.125782126576013
84,12.808940933254338,-18.19349160077658,78.61544933247775,-5.384550667522248
85,18.756497940807705,20.133736854107344,123.89023479491505,38.890234794915045
86,3.657885979985176,-10.167027929556927,79.49085805042826,-6.509141949571742
87,-3.9821290281669586,-20.04130980779958,62.97656116403347,-24.02343883596653
88,1.7311538430137774,11.613607663796156,101.34476150680993,13.344761506809931
89,-16.146929159203,-15.232889604761969,57.62018123603504,-31.379818763964963
90,-24.798340163369197,15.352862755897211,80.554522592528,-9.445477407471998
91,-20.432580989462366,1.417388069124037,71.98480707966166,-19.015192920338336
92,2.902448862122781,-2.785810624666646,92.11663823745613,0.11663823745612945
93,-14.098671789368872,-22.02642806791178,56.874900142719355,-36.125099857280645
94,6.56026917885944,-8.564114075646017,91.99615510321343,-2.0038448967865747
95,-24.90163550480603,-5.607211988950301,64.49115250624368,-30.50884749375632
96,16.479363617056592,-19.263487370722572,93.21587624633402,-2.7841237536659804
97,16.491847658166144,3.474093546326201,116.96594120449234,19.96594120449234
98,0.4327135768041057,8.279689459540545,106.71240303634465,8.712403036344654
99,14.321939736149425,18.737028385228925,132.05896812137837,33.05896812137837
